[cratonvm-jit-disasm] full java/util/WeakHashMap.matchesKey(Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z entry=0x41d0000 len=979
       0: 55                       push rbp
       1: 4889e5                   mov rbp,rsp
       4: 8b842440feffff           mov eax,[rsp-1C0h]
       b: 4881ecc0010000           sub rsp,1C0h
      12: 8b842400f0ffff           mov eax,[rsp-1000h]
      19: 4c896580                 mov [rbp-80h],r12
      1d: 4c89ad78ffffff           mov [rbp-88h],r13
      24: 4c89b570ffffff           mov [rbp-90h],r14
      2b: 48894dd8                 mov [rbp-28h],rcx
      2f: 4c8bf2                   mov r14,rdx
      32: 4d8be0                   mov r12,r8
      35: 4d8be9                   mov r13,r9
      38: 4c8965d0                 mov [rbp-30h],r12
      3c: 4c896dc8                 mov [rbp-38h],r13
      40: 488b45d0                 mov rax,[rbp-30h]
      44: 488945b8                 mov [rbp-48h],rax
      48: 488b45c8                 mov rax,[rbp-38h]
      4c: 488945c0                 mov [rbp-40h],rax
      50: 49ba007e328000000000     mov r10,80327E00h
      5a: 488b4dd8                 mov rcx,[rbp-28h]
      5e: 488b55b8                 mov rdx,[rbp-48h]
      62: 4c8b45c0                 mov r8,[rbp-40h]
      66: 4885d2                   test rdx,rdx
      69: 0f845c000000             je near 00000000041D00CBh
      6f: 8b02                     mov eax,[rdx]
      71: 413b02                   cmp eax,[r10]
      74: 7517                     jne short 00000000041D008Dh
      76: 41807a2800               cmp byte [r10+28h],0
      7b: 0f844a000000             je near 00000000041D00CBh
      81: 4d8b5a10                 mov r11,[r10+10h]
      85: 41ffd3                   call r11
      88: e991000000               jmp 00000000041D011Eh
      8d: 413b4204                 cmp eax,[r10+4]
      91: 7517                     jne short 00000000041D00AAh
      93: 41807a2900               cmp byte [r10+29h],0
      98: 0f842d000000             je near 00000000041D00CBh
      9e: 4d8b5a18                 mov r11,[r10+18h]
      a2: 41ffd3                   call r11
      a5: e974000000               jmp 00000000041D011Eh
      aa: 413b4208                 cmp eax,[r10+8]
      ae: 0f8517000000             jne near 00000000041D00CBh
      b4: 41807a2a00               cmp byte [r10+2Ah],0
      b9: 0f840c000000             je near 00000000041D00CBh
      bf: 4d8b5a20                 mov r11,[r10+20h]
      c3: 41ffd3                   call r11
      c6: e953000000               jmp 00000000041D011Eh
      cb: 488b4dd8                 mov rcx,[rbp-28h]
      cf: 48ba00cb288000000000     mov rdx,8028CB00h
      d9: 4c8d45b8                 lea r8,[rbp-48h]
      dd: 49c7c102000000           mov r9,2
      e4: 4c8975f8                 mov [rbp-8],r14
      e8: 4c8965f0                 mov [rbp-10h],r12
      ec: 4c896de8                 mov [rbp-18h],r13
      f0: 4c8965e0                 mov [rbp-20h],r12
      f4: 48b880cb288000000000     mov rax,8028CB80h
      fe: 4889442420               mov [rsp+20h],rax
     103: 48b8007e328000000000     mov rax,80327E00h
     10d: 4889442428               mov [rsp+28h],rax
     112: 48b8e0d7e255f67f0000     mov rax,7FF655E2D7E0h
     11c: ffd0                     call rax
     11e: 49ba0000000000000080     mov r10,8000000000000000h
     128: 4c39d0                   cmp rax,r10
     12b: 0f847d020000             je near 00000000041D03AEh
     131: 488945d0                 mov [rbp-30h],rax
     135: 488b4dd0                 mov rcx,[rbp-30h]
     139: 85c9                     test ecx,ecx
