[cratonvm] 2 per-flag variable(s) set directly; the supported spelling is now: CRATONVM_DBG=jit-disasm CRATONVM_JIT=threshold
[2m2026-07-27T17:44:10.787827Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: Unsafe ARRAY_*_BASE_OFFSET/INDEX_SCALE populated (18/18)
[2m2026-07-27T17:44:10.948571Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: UnsafeConstants populated (5/5)
[CCE] enhance: defined S01_Context$Cfg$$SpringCGLIB$$0 (super=S01_Context$Cfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=2)
[T] acac.getBean: PASS
[T] acac.isSingleton: PASS
[T] acac.singletonIdentity: PASS
[T] acac.containsBean: PASS
[T] acac.beanDefCount>0: PASS
[T] acac.hasEnvironment: PASS
[T] acac.closedNoActiveBeans: PASS
[2m2026-07-27T17:44:11.237704Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger ZERO/ONE/TWO/NEGATIVE_ONE/TEN populated (5/5)
[2m2026-07-27T17:44:11.237741Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger digitsPerLong/longRadix radix tables populated
[2m2026-07-27T17:44:11.342709Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: PosixFilePermission backfilled 9/9 enum statics
[cratonvm-jit-disasm] full org/springframework/core/ResolvableType.equals(Ljava/lang/Object;)Z entry=0x7e3685fe8000 len=7436
       0: 55                       push rbp
       1: 4889e5                   mov rbp,rsp
       4: 8b8424d0fdffff           mov eax,[rsp-230h]
       b: 4881ec30020000           sub rsp,230h
      12: 8b842400f0ffff           mov eax,[rsp-1000h]
      19: 4c89a578ffffff           mov [rbp-88h],r12
      20: 4c89ad70ffffff           mov [rbp-90h],r13
      27: 48897de0                 mov [rbp-20h],rdi
      2b: 4c8bee                   mov r13,rsi
      2e: 4c8be2                   mov r12,rdx
      31: 488bfd                   mov rdi,rbp
      34: 48b86088a40c33650000     mov rax,65330CA48860h
      3e: ffd0                     call rax
      40: 49bb98cc070100020000     mov r11,2000107CC98h
      4a: 41f64300ff               test byte [r11],0FFh
      4f: 0f8485000000             je near 00007E3685FE80DAh
      55: 4c896df8                 mov [rbp-8],r13
      59: 4c8965f0                 mov [rbp-10h],r12
      5d: 4c8965e8                 mov [rbp-18h],r12
      61: 48898568ffffff           mov [rbp-98h],rax
      68: 48898d60ffffff           mov [rbp-0A0h],rcx
      6f: 48899558ffffff           mov [rbp-0A8h],rdx
      76: 48899d50ffffff           mov [rbp-0B0h],rbx
      7d: 4889b548ffffff           mov [rbp-0B8h],rsi
      84: 4889bd40ffffff           mov [rbp-0C0h],rdi
      8b: 4c898538ffffff           mov [rbp-0C8h],r8
      92: 4c898d30ffffff           mov [rbp-0D0h],r9
      99: 4c899528ffffff           mov [rbp-0D8h],r10
      a0: 4c899d20ffffff           mov [rbp-0E0h],r11
      a7: 4c89a518ffffff           mov [rbp-0E8h],r12
      ae: 4c89ad10ffffff           mov [rbp-0F0h],r13
      b5: 4c89b508ffffff           mov [rbp-0F8h],r14
      bc: 4c89bd00ffffff           mov [rbp-100h],r15
      c3: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
      ca: 488945d8                 mov [rbp-28h],rax
      ce: 48b8404ea50c33650000     mov rax,65330CA54E40h
      d8: ffd0                     call rax
      da: 4c896dd0                 mov [rbp-30h],r13
      de: 4c8965c8                 mov [rbp-38h],r12
      e2: 498bcc                   mov rcx,r12
      e5: 488b45d0                 mov rax,[rbp-30h]
      e9: 4839c8                   cmp rax,rcx
      ec: 0f8522000000             jne near 00007E3685FE8114h
      f2: 48c7c001000000           mov rax,1
      f9: 488945d0                 mov [rbp-30h],rax
      fd: 4c8ba578ffffff           mov r12,[rbp-88h]
     104: 4c8bad70ffffff           mov r13,[rbp-90h]
     10b: 4881c430020000           add rsp,230h
     112: 5d                       pop rbp
     113: c3                       ret
     114: 4c8965d0                 mov [rbp-30h],r12
     118: 498bcc                   mov rcx,r12
     11b: 4885c9                   test rcx,rcx
     11e: 0f8486050000             je near 00007E3685FE86AAh
     124: 4c8965d0                 mov [rbp-30h],r12
     128: 498bc4                   mov rax,r12
     12b: 488945c8                 mov [rbp-38h],rax
     12f: 4c896df8                 mov [rbp-8],r13
     133: 4c8965f0                 mov [rbp-10h],r12
     137: 4c8965e8                 mov [rbp-18h],r12
     13b: 48898568ffffff           mov [rbp-98h],rax
     142: 48898d60ffffff           mov [rbp-0A0h],rcx
     149: 48899558ffffff           mov [rbp-0A8h],rdx
     150: 48899d50ffffff           mov [rbp-0B0h],rbx
     157: 4889b548ffffff           mov [rbp-0B8h],rsi
     15e: 4889bd40ffffff           mov [rbp-0C0h],rdi
     165: 4c898538ffffff           mov [rbp-0C8h],r8
     16c: 4c898d30ffffff           mov [rbp-0D0h],r9
     173: 4c899528ffffff           mov [rbp-0D8h],r10
     17a: 4c899d20ffffff           mov [rbp-0E0h],r11
     181: 4c89a518ffffff           mov [rbp-0E8h],r12
     188: 4c89ad10ffffff           mov [rbp-0F0h],r13
     18f: 4c89b508ffffff           mov [rbp-0F8h],r14
     196: 4c89bd00ffffff           mov [rbp-100h],r15
     19d: 48c7c00c000000           mov rax,0Ch
     1a4: 488945d8                 mov [rbp-28h],rax
     1a8: 49ba00483e1200020000     mov r10,200123E4800h
     1b2: 488b7de0                 mov rdi,[rbp-20h]
     1b6: 488b75c8                 mov rsi,[rbp-38h]
     1ba: 4885f6                   test rsi,rsi
