[cratonvm] stack-dump watchdog armed: will dump + abort after 120s
[cratonvm-jit-disasm] full java/util/regex/Matcher.search(I)Z entry=0x2177ca30000 len=2416
       0: 55                       push rbp
       1: 4889e5                   mov rbp,rsp
       4: 4881ece0000000           sub rsp,0E0h
       b: 4c89a560ffffff           mov [rbp-0A0h],r12
      12: 4c89ad58ffffff           mov [rbp-0A8h],r13
      19: 4c89b550ffffff           mov [rbp-0B0h],r14
      20: 48894de0                 mov [rbp-20h],rcx
      24: 4c8bf2                   mov r14,rdx
      27: 4d8be8                   mov r13,r8
      2a: 4531e4                   xor r12d,r12d
      2d: 31c0                     xor eax,eax
      2f: 488945d8                 mov [rbp-28h],rax
      33: 498bce                   mov rcx,r14
      36: 48c7c20d000000           mov rdx,0Dh
      3d: 4c8b45d8                 mov r8,[rbp-28h]
      41: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
      4b: ffd0                     call rax
      4d: 31c0                     xor eax,eax
      4f: 488945d8                 mov [rbp-28h],rax
      53: 498bce                   mov rcx,r14
      56: 48c7c20e000000           mov rdx,0Eh
      5d: 4c8b45d8                 mov r8,[rbp-28h]
      61: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
      6b: ffd0                     call rax
      6d: 4585ed                   test r13d,r13d
      70: 0f8d0b000000             jge near 000002177CA30081h
      76: 31c0                     xor eax,eax
      78: 488945d8                 mov [rbp-28h],rax
      7c: e907000000               jmp 000002177CA30088h
      81: 498bc5                   mov rax,r13
      84: 488945d8                 mov [rbp-28h],rax
      88: 488b45d8                 mov rax,[rbp-28h]
      8c: 4c8be8                   mov r13,rax
      8f: 498bce                   mov rcx,r14
      92: 48c7c207000000           mov rdx,7
      99: 4d8bc5                   mov r8,r13
      9c: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
      a6: ffd0                     call rax
      a8: 498bc6                   mov rax,r14
      ab: 4885c0                   test rax,rax
      ae: 0f840c000000             je near 000002177CA300C0h
      b4: 486380bc000000           movsxd rax,[rax+0BCh]
      bb: e902000000               jmp 000002177CA300C2h
      c0: 31c0                     xor eax,eax
      c2: 488945d8                 mov [rbp-28h],rax
      c6: 488b45d8                 mov rax,[rbp-28h]
      ca: 488945d0                 mov [rbp-30h],rax
      ce: 498bc6                   mov rax,r14
      d1: 488945d8                 mov [rbp-28h],rax
      d5: 488b4dd0                 mov rcx,[rbp-30h]
      d9: 85c9                     test ecx,ecx
      db: 0f8d0c000000             jge near 000002177CA300EDh
      e1: 498bc5                   mov rax,r13
      e4: 488945d0                 mov [rbp-30h],rax
      e8: e91e000000               jmp 000002177CA3010Bh
      ed: 498bc6                   mov rax,r14
      f0: 4885c0                   test rax,rax
      f3: 0f840c000000             je near 000002177CA30105h
      f9: 486380bc000000           movsxd rax,[rax+0BCh]
     100: e902000000               jmp 000002177CA30107h
     105: 31c0                     xor eax,eax
     107: 488945d0                 mov [rbp-30h],rax
     10b: 488b4dd8                 mov rcx,[rbp-28h]
     10f: 48c7c209000000           mov rdx,9
     116: 4c8b45d0                 mov r8,[rbp-30h]
     11a: 48b8c0d9d9d9f67f0000     mov rax,7FF6D9D9D9C0h
     124: ffd0                     call rax
     126: 31c0                     xor eax,eax
     128: 488945d8                 mov [rbp-28h],rax
     12c: 488b45d8                 mov rax,[rbp-28h]
     130: 4c8be0                   mov r12,rax
     133: 498bc6                   mov rax,r14
     136: 4885c0                   test rax,rax
     139: 0f840c000000             je near 000002177CA3014Bh
     13f: 488b8040000000           mov rax,[rax+40h]
     146: e902000000               jmp 000002177CA3014Dh
     14b: 31c0                     xor eax,eax
     14d: 488945d8                 mov [rbp-28h],rax
     151: 488b45d8                 mov rax,[rbp-28h]
     155: 4885c0                   test rax,rax
     158: 0f84b4070000             je near 000002177CA30912h
     15e: 8b400c                   mov eax,[rax+0Ch]
     161: 488945d8                 mov [rbp-28h],rax
     165: 488b4dd8                 mov rcx,[rbp-28h]
